category,albuquerque,anchorage,billings,bismarck,boise,chicago,columbus,denver,duluth,fairbanks,flagstaff,indianapolis,kansas city,louisville,minneapolis,minot,omaha,pittsburgh,reno,salt lake city,albany,amarillo,augusta,baltimore,boston,charleston,cheyenne,des moines,detroit,dover,fayetteville,greensboro,hancock,hartford,juneau,madison,manchester,montpellier,nashville,new york city,philadelphia,portland,providence,redding,richmond,rome,seattle,spokane,topeka,trenton,washington
heat_pump_electricity_heating,406.8282403,3973.858351,1268.5353,4089.357218,660.56902,2083.972603,1285.342466,1348.640674,4783.308746,8952.600423,1426.575342,1836.849315,1571.643836,1142.191781,3159.95785,3996.417281,2198.029505,1439.041096,751.6122234,611.0010537,457.9768177,814.7312961,1278.271865,581.1275026,842.9083246,1125.616438,1184.214963,2255.342466,2536.62803,851.601686,631.1696523,365.1211802,4898.977871,553.5932561,1281.744186,4373.709168,746.9336143,1153.782929,539.3150685,624.5943098,756.5437302,356.0800843,696.8598525,71.3487882,429.6101159,282.739726,266.0484721,684.8472076,1318.493151,709.5047418,489.9894626
heat_pump_electricity_cooling,240.8851423,346.5116279,172.9820864,405.8377239,124.4257113,248.630137,232.0547945,230.8956797,441.4646997,801.7019027,160.5900948,295.3424658,412.8767123,241.0958904,345.426765,385.7007376,391.8967334,226.0273973,117.3445732,173.9936776,48.67228662,309.2307692,124.4889357,215.5953635,90.4109589,197.3972603,201.1591149,364.0147524,266.3962065,136.2170706,355.8271865,215.2792413,455.374078,79.97892518,115.7505285,463.8461538,91.80189673,106.4067439,380.0632244,125.5426765,168.5563751,60.69546891,88.32455216,171.6227608,212.4341412,367.0179136,51.59114858,116.3329821,330,186.1959958,245.9747102
furnace_aircon_electricity_heating,16.05900948,129.154334,47.54478398,131.6649104,24.27818757,70.82191781,40.68493151,50.72708114,154.8998946,269.3340381,57.54478398,60.2739726,51.23287671,37.67123288,102.2339305,137.8609062,71.25395153,48.21917808,29.33614331,23.26659642,14.69968388,32.47629083,41.03266596,19.5995785,30.60063224,37.67123288,43.73024236,75.90094837,87.12328767,29.39936776,21.18018967,11.38040042,156.7334036,17.38672287,46.30021142,144.0252898,24.34141201,38.94625922,17.39726027,23.39304531,26.45943098,16.18545838,24.34141201,3.213909378,15.17386723,9.515279241,12.13909378,25.28977871,45.20547945,23.5194942,17.63962065
furnace_aircon_natural_gas_heating,483.0683,3719.573,1839.6807,3333.33,1058.2,2111.6381,1244.9723,1149.2052,4056.6097,6071.9516,1548.1466,1825.395,1573.0143,1165.0782,2745.4999,3586.7689,2034.3895,1460.316,1161.9036,950.7927,2135.9767,943.3853,2598.4101,944.4435,2083.5958,1112.6973,1096.2952,2168.7809,2402.114,1442.8557,670.8988,559.7878,3352.9067,1199.9988,2840.7379,2758.7274,1633.3317,2407.9341,629.629,1446.0303,1288.3585,743.9146,1642.8555,239.6823,758.2003,338.0949,558.7296,1096.2952,1322.2209,1134.9195,838.6235
furnace_aircon_electricity_cooling,222.1496312,203.1818182,122.402529,212.2128556,107.2286617,177.8082192,183.8356164,187.1654373,219.9578504,341.7864693,111.0748156,223.0136986,346.5753425,201.9178082,218.4088514,206.0168599,289.662803,177.8082192,97.11275026,155.7850369,33.6459431,280.9905163,70.24236038,193.0558483,70.24236038,156.7123288,171.4225501,271.0748156,189.3256059,109.7576396,323.3508957,195.3635406,247.8082192,61.20126449,84.88372093,273.2244468,66.76501581,66.06954689,350.6217071,108.3877766,146.9968388,56.64910432,70.93782929,166.4805058,194.4151739,352.0653319,48.55637513,99.13593256,275.7534247,161.6965227,226.3751317
hp_heating,406.8282403,3973.858351,1268.5353,4089.357218,660.56902,2083.972603,1285.342466,1348.640674,4783.308746,8952.600423,1426.575342,1836.849315,1571.643836,1142.191781,3159.95785,3996.417281,2198.029505,1439.041096,751.6122234,611.0010537,457.9768177,814.7312961,1278.271865,581.1275026,842.9083246,1125.616438,1184.214963,2255.342466,2536.62803,851.601686,631.1696523,365.1211802,4898.977871,553.5932561,1281.744186,4373.709168,746.9336143,1153.782929,539.3150685,624.5943098,756.5437302,356.0800843,696.8598525,71.3487882,429.6101159,282.739726,266.0484721,684.8472076,1318.493151,709.5047418,489.9894626
hp_cooling,240.8851423,346.5116279,172.9820864,405.8377239,124.4257113,248.630137,232.0547945,230.8956797,441.4646997,801.7019027,160.5900948,295.3424658,412.8767123,241.0958904,345.426765,385.7007376,391.8967334,226.0273973,117.3445732,173.9936776,48.67228662,309.2307692,124.4889357,215.5953635,90.4109589,197.3972603,201.1591149,364.0147524,266.3962065,136.2170706,355.8271865,215.2792413,455.374078,79.97892518,115.7505285,463.8461538,91.80189673,106.4067439,380.0632244,125.5426765,168.5563751,60.69546891,88.32455216,171.6227608,212.4341412,367.0179136,51.59114858,116.3329821,330,186.1959958,245.9747102
furnace_heating,499.1273095,3848.727334,1887.225484,3464.99491,1082.478188,2182.460018,1285.657232,1199.932281,4211.509595,6341.285638,1605.691384,1885.668973,1624.247177,1202.749433,2847.73383,3724.629806,2105.643452,1508.535178,1191.239743,974.0592964,2150.676384,975.8615908,2639.442766,964.0430785,2114.196432,1150.368533,1140.025442,2244.681848,2489.237288,1472.255068,692.0789897,571.1682004,3509.640104,1217.385523,2887.038111,2902.75269,1657.673112,2446.880359,647.0262603,1469.423345,1314.817931,760.1000584,1667.196912,242.8962094,773.3741672,347.6101792,570.8686938,1121.584979,1367.426379,1158.438994,856.2631207
ac_cooling,222.1496312,203.1818182,122.402529,212.2128556,107.2286617,177.8082192,183.8356164,187.1654373,219.9578504,341.7864693,111.0748156,223.0136986,346.5753425,201.9178082,218.4088514,206.0168599,289.662803,177.8082192,97.11275026,155.7850369,33.6459431,280.9905163,70.24236038,193.0558483,70.24236038,156.7123288,171.4225501,271.0748156,189.3256059,109.7576396,323.3508957,195.3635406,247.8082192,61.20126449,84.88372093,273.2244468,66.76501581,66.06954689,350.6217071,108.3877766,146.9968388,56.64910432,70.93782929,166.4805058,194.4151739,352.0653319,48.55637513,99.13593256,275.7534247,161.6965227,226.3751317
hp,647.7133825,4320.369979,1441.517387,4495.194942,784.9947313,2332.60274,1517.39726,1579.536354,5224.773446,9754.302326,1587.165437,2132.191781,1984.520548,1383.287671,3505.384615,4382.118019,2589.926238,1665.068493,868.9567966,784.9947313,506.6491043,1123.962065,1402.760801,796.7228662,933.3192835,1323.013699,1385.374078,2619.357218,2803.024236,987.8187566,986.9968388,580.4004215,5354.351949,633.5721812,1397.494715,4837.555321,838.7355111,1260.189673,919.3782929,750.1369863,925.1001054,416.7755532,785.1844046,242.971549,642.0442571,649.7576396,317.6396207,801.1801897,1648.493151,895.7007376,735.9641728
furnace_ac,721.2769407,4051.909152,2009.628013,3677.207766,1189.706849,2360.268237,1469.492848,1387.097718,4431.467445,6683.072107,1716.7662,2108.682671,1970.822519,1404.667241,3066.142682,3930.646666,2395.306254,1686.343397,1288.352494,1129.844333,2184.322327,1256.852107,2709.685126,1157.098927,2184.438793,1307.080862,1311.447992,2515.756664,2678.562894,1582.012707,1015.429885,766.531741,3757.448323,1278.586787,2971.921832,3175.977137,1724.438128,2512.949906,997.6479673,1577.811122,1461.81477,816.7491627,1738.134741,409.3767152,967.7893411,699.6755112,619.4250689,1220.720911,1643.179804,1320.135517,1082.638252
heating_emissions_comparison,-0.184920896,0.03251231,-0.327830558,0.180191407,-0.389762281,-0.04512679,-0.000244829,0.123930655,0.135770592,0.411795799,-0.111550727,-0.025889835,-0.032386291,-0.05034935,0.109639467,0.072970332,0.04387545,-0.04606726,-0.369050413,-0.372727044,-0.787054519,-0.165115931,-0.51570389,-0.397197578,-0.601310308,-0.021516666,0.038761873,0.004749278,0.019038258,-0.421566477,-0.088009228,-0.360746659,0.395863315,-0.545260523,-0.556034892,0.506745367,-0.549408379,-0.528467779,-0.166471129,-0.574939168,-0.424601907,-0.531535249,-0.582017069,-0.706258124,-0.44449901,-0.186618393,-0.533958553,-0.389393385,-0.035784909,-0.387533789,-0.427758301
hp_cooling,49.2203986,127.7960141,45.75703399,65.5,28.80334115,47.14976553,42.60726846,39.73153576,88.28985933,295.6735053,36.71746776,56.98475968,77.41383354,40.23446659,69.08294256,62.25,66.51260259,42.64361079,28.32004689,41.68933177,64.93640094,53.65885111,71.0334115,71.89331769,69.30539273,33.59466589,27.87368113,61.78048066,56.89888628,41.71629543,61.44900353,62.7376905,76.9387456,64.47684643,87.13364595,69.44841736,64.33645956,73.22655334,79.24032825,70.1661782,48.89800704,15.50996483,69.0087925,140.8558031,60.13599061,78.57854631,12.4510551,28.07590856,66.62426729,75.89976554,87.54103165
heating_cost_comparison,0.273730758,0.825521024,0.317651382,0.515221789,0.129212412,0.238836902,0.054936607,0.450861683,0.529597853,1.478547782,-0.147897705,0.19165311,-0.041623445,-0.215067181,0.494879371,0.377963645,0.202603148,-0.137117121,-0.199027742,-0.002774473,0.179764046,-0.312951012,0.001765456,-0.162955406,0.110074885,-0.093984574,-0.101800627,0.194660636,0.426539439,-0.253892085,-0.291351939,-0.230595502,0.559876754,0.3318975,0.577548753,0.638476182,0.154363894,0.309076489,0.055193579,-0.00379304,-0.208366512,-0.401596128,0.158563178,-0.090805651,-0.324625348,-0.37747375,-0.439910935,-0.266366599,0.133081472,0.346582919,-0.074729901
cop,2.822368421,2.601268331,2.584529506,2.213257576,2.875957121,2.699204628,2.579132474,2.638132296,2.304080311,1.861189303,2.562851782,2.643150123,2.663470757,2.722955145,2.368137255,2.442635659,2.524312896,2.705759162,2.771197847,2.793046358,2.694008559,2.901213172,2.486942329,2.827993255,3.052805281,2.633199465,2.874446086,2.626373626,2.808454425,2.944764097,2.657718121,2.571428571,2.550367488,2.667085427,3.036122818,2.347215496,2.690875233,2.561181435,2.774193548,3.210986267,2.965025907,3.769886364,2.909181637,3.855855856,2.975717439,2.894230769,3.790874525,2.874446086,2.670857143,2.777624309,2.98
fuel_cost,3.027900359,4.40739622,2.843291397,2.801319648,2.608290119,2.732104942,2.010570679,3.323176633,2.995661348,4.40739622,1.4221383,2.509847461,1.819883851,1.340840544,2.995661348,2.801319648,2.390830869,1.568026968,1.443739901,2.084023188,2.53078061,1.182845666,1.765575167,1.592799973,2.758285429,1.630429287,1.843301921,2.504149125,3.498124267,1.403255374,1.059181812,1.166314878,3.498124267,2.960578709,4.40739622,3.372996746,2.447688442,2.757102997,2.225627694,2.53078061,1.568026968,1.457047591,2.741575318,2.868947438,1.188658969,0.953396921,1.307852815,1.307852815,2.366878904,3.175936803,2.034173702
grid_emissions,127,149,96,147,96,143,143,166,147,149,127,143,143,143,147,147,147,143,96,96,31,134,66,93,66,143,166,147,159,93,134,90,201,66,73,201,66,66,127,74,93,96,66,61,90,129,96,96,143,93,93
natural_gas_price,6.788813886,10.74252652,6.962391514,6.576663452,6.489874638,7.656702025,9.18997107,6.962391514,7.753134041,10.74252652,12.63259402,8.283510125,10.0192864,10.74252652,7.753134041,6.576663452,7.753134041,11.07039537,9.990356798,7.859209257,12.34329797,11.2246866,14.3490839,12.60366442,14.18514947,9.74927676,8.524590164,7.5024108,7.955641273,12.487946,11.84185149,12.75795564,7.955641273,14.15621986,10.74252652,7.25168756,14.13693346,12.73866924,8.649951784,12.34329797,11.07039537,10.52073288,14.52266152,13.63548698,12.26615236,14.89874638,10.57859209,10.57859209,9.035679846,9.566055931,11.49469624
electricity_price,27.34466589,58.0890973,26.75849941,25,23.41735053,28.57561547,27.66705744,30.0996483,30.97889801,58.0890973,30.5978898,29.07385698,28.25322392,25.14654162,30.97889801,25,26.28956624,28.42907386,24.41383353,24.23798359,43.58147714,24.5017585,39.68347011,32.67878077,53.31184056,25.64478312,24.23798359,26.28956624,35.78546307,30.01172333,24.38452521,27.63774912,35.78546307,56.06682298,58.0890973,31.7116061,48.73974209,47.86049238,27.90152403,43.58147714,28.42907386,25.84994138,54.33763189,52.75498242,26.84642438,29.1031653,24.41383353,24.41383353,30.42203986,39.94724502,34.87690504